"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"1",11025010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180.38,1390,1497.92888888889,1454.66,1485.08965517241,1492.58,1528.34847038019,1496.11731800766,1357.43103448276,1362.5,1534.22,1515.84344827586,1382.78428571429,1326.38428571429,1271.34413793103,1453.08197044335,1512.08,NA
"2",11035010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,461.142962962963,3354.24896551724,3416.18955665025,3635.80769230769,3329.42,431.74,3413.40137931034,3167.4,2638.94,204.56,2649.89071428571,3225.34,3449.3,316.98,2949.2,3644.75,3844.9,NA
"3",11035020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,441.36,3428.86250136836,3176.73230769231,3025.12444444444,3060.38229064039,2829.72,3388.47010989011,3175.71530870279,2928.25664835165,3118.77552490421,3200.78428571429,3256.30285714286,2898.96,3049.59642857143,3007.08888888889,NA,NA,NA
"4",11045010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,464.48,3484.24,3577.14,3635.94,3636.56,3542.42,3652.24,3636.22,3536.44,3554.04,3636.24,3598.44,3526.36,3536.94,3513.14,3603.44,3693.76,NA
"5",11075010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151.4,1114.18103743,1322.20653088291,1078.82,1106.05925925926,1362.7275862069,1529.92,1559.1,1401.9275862069,1246.03448275862,1502.27299692645,1214.31555555556,NA,NA,NA,NA,NA,NA
"6",11075020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.4,1569.47754789272,1579.81300492611,1614.86571428571,1676.46,1663.68,1712.34,1661.01310344828,1596.26,1526.84,1652.56285714286,1697.62,NA,192.26,1388.91714285714,NA,NA,NA
"7",11115020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,309.18,317.96,2482.54,2445.98,2489.29571428571,2467.7,2486.4,2495.73793103448,2314.59995073892,2306.91034482759,2792.36775041051,2185.29928571429,2164.80142857143,2038.11571428571,328.16,2407.70666666667,2413.14,NA
"8",11115040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270.48,2043.5,2139.8,2174.24,2158.34,2126.8,2150.59,2058.14,2081.42899470899,1997.82689655172,2122.33111111111,2249.66,2166.3875862069,2268.68637931034,2307.93538461538,2379.24,2472.06,NA
"9",11135010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,396.6,3393.48551724138,489.328,3740.59,3039.17269293925,249.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",12015010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,474.836923076923,3423.32926108374,2855.58694033935,2942.10344827586,3160.14888888889,3415.10689655172,3380.04433497537,NA
"11",12015020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438.36,3467.768,3552.3656043956,3360.00372413793,3588.86615384615,3338.58,3467.54,3507.76571428571,3526.82,3465.98666666667,3575.22,3370.58,3548.86,3529.42068965517,3560.22,3653.14,3732.86,NA
"12",12015060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,456.68,3446.74,3521.32,3608.94,3603.06,3571.64,3626.24,3286.54,3495.92,3521.84,3690.24,3664.28,3311.14367816092,3354.36753968254,3557.4,NA,NA,NA
"13",12015070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,466.98,3565.72,3606.2,3695.32,3696.66,3717.84,3786.64,3757.54,3689.24,3635.12,3758.64,3744.92,3709.86,3671.84,3772.94,3800.94,3876.86,NA
"14",12015090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,379.76,311.06,2886.364,2360.46,2765.54,2757.76,2342.76,2655.604,2570.38,2482.6,NA,NA,NA,NA,NA,NA,NA,NA
"15",12025030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365.54,2804.8,3294.05418719212,3695.98215380405,NA,488.16,3739.01065934066,470.64,3565.84968253968,3369.92675862069,3564.28,3738.54,3620.07785714286,3572.57931034483,3751.14,3770.94,3866.47694581281,NA
"16",12025040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480.046666666667,3279.34879310345,489.216,3718.69214285714,3794.50433497537,3320.6,474.513846153846,3405.52,3103.84,NA,502.44,3647.82928571429,NA,NA,NA,NA,NA,NA
"17",12045010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.44,499.26,3476.18273083239,3426.87515873016,3655.38344827586,3276.87310344828,3069.88,413.8,NA,NA,481.16,3754.97333333333,3763.02,3782.77931034483,3825.92,3820.86,NA
"18",12045020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500.941538461538,3664.74406130268,3686.02903940887,3615.38669950739,3564.82642857143,3636.25685823755,3509.30370973854,3357.50273504273,3436.32285714286,3688.23285714286,NA,304.94,3784.94,3790.54137931035,3755.78,3950.48827586207,2994,NA
"19",13015030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472.16,3523.12142857143,3573.81517241379,3547.45119047619,3628.37931034483,478.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",13055030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,489.58,3653.24,3687.9,3732.78,3773.16,3721.42,3740.58,3709.03763546798,3741.89925925926,3659.37,3668.9,3663.04,3046.56,481.26,NA,NA,NA,NA
"21",13065020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514.66,3855.64142857143,3772.96,3773.06571428571,3862.104,3882,3837.54,3586.29,3592.22,3644.12,3610.56,485.04,3727.27714285714,3572.48,2999.75034482759,NA
"22",13075010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,511.78,3757.82,3715.42,3804.34,3704.4,3765.75071428571,3773.44,3737.55214285714,3642.46,3693.82,3758.72,3817.54,3718.74,3763.52,3802.5,3924.44,3407.76142857143,NA
"23",13075020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,522.98,3776.88241871921,3682.53636453202,3830.70526440992,3873.19132625995,3582.24965517241,3849.72230011368,3292.98428571429,3711.42985221675,3692.27017515052,3708.4,3778.32,3722.86,3768.24,3851.04,3928.12,3462.48,NA
"24",13075030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512.48,3838.24,3877.82,3972.36,3901.01969348659,3888.2,3835.59777777778,3902.90995073892,506.08,3800.9,3909.74,3878.82,3851.96,3927.82,3960.42,4049.52,4098.56,NA
"25",13075050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,490.98,3586.7,3750.72142857143,3825.72,3857.28176245211,505.76,3762.02,3685.93541324576,3720.42,3694.73846153846,NA,498.66,3719.74,NA,NA,NA,NA,NA
"26",13085010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",13085020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492.48,3696.09931034483,3755.48888888889,3891.1749071618,3826.06,3839.37862068966,3627.17295566502,3632.66642857143,3510.00975369458,3286.74,3644.49714285714,3242.63079365079,NA,NA,NA,NA,NA,NA
"28",13085030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,493.48,3516.14,3788.12,3753.4,3723.36,3694.72,3615.37275862069,3668.72,3630.04,3533.42896551724,3665.37862068966,3687.56013793103,3570.42642857143,487.76,3697.54,3752.24,3238.08,NA
"29",13085040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518.18,491.54,3940.34,3915.22,3791.74,3840.74,3742.27885714286,3658.06,3775.34689655172,3747.12,3833.22,3851.24,3795.66,503.26,3876.34,3971.72,3482.48,NA
"30",13095020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393.02,3532.57591954023,3687.32,3728.02,2787.75111111111,3651.43517241379,3497.16401477833,3379.30571428571,492.24,3275.6044137931,2955.27357142857,2717.95,2424.63172413793,3599.4,502.06,2852.67379310345,NA
"31",14015010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,521.3,3664.9,3751.38,3712.68,3497.40206896552,595.82,NA,548.212857142857,559.72,3784.18,3901.98,3810.87142857143,3636.56566502463,564.7,3338.85857142857,NA,NA,NA
"32",14015020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,555.62,3847.1,3897.28,3930.1,3881.6,3869.99379310345,3918.74827586207,3951.17586206897,3817.25777777778,3864.58,3963.56,3834.68,3854.88,3907.50827586207,3941.8,3962.4,NA,NA
"33",14015030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,535.7,3327.24,3840.70928571429,3916.9,3880.6,581.22,578.82,3702.08,3342.91142857143,3680.185,3706.05428571429,3462.4,3434.38,567.88,NA,NA,NA,NA
"34",15015020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,609.82,4065.88275862069,384.52,551.2,3679.65142857143,3692.02551724138,2175.88443349754,NA,NA,NA,NA,580.961379310345,3715.14,4004.30785714286,2613.88,NA,NA,NA
"35",15015050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",15015060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.845,632.986896551724,112.68,699.214285714286,715.651034482759,703.6,714.48,783.16,673.082068965517,669.886666666667,783.7,687.66,707.786206896552,760.3,727.66,646.5,NA,NA
"37",15015100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552.7,538.42,3828.02965517241,NA,NA,NA,NA,NA,526.180714285714,3224.85268472906,2943.46071428571,NA,NA,NA,NA,NA,NA,NA
"38",15015110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,343.72,2260.71862068966,2363.80965517241,2294.48,2362.58,377.5,2198.45724137931,2401.36,2258.88,2220.08,2376.5077394636,NA,NA,NA,NA,NA,NA,NA
"39",15035020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,561.82,3184.81428571429,3663.89,3411.08,3390.9,3522.69992337165,3567.77428571429,3667.64714285714,3473,3400.14805692392,3561.70636015326,NA,NA,NA,NA,NA,NA,NA
"40",15045010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,564.2,3598.71842364532,3023.15,3688.88068965517,485.64,NA,591.009655172414,3529.27142857143,568.22,3549.83,3464.09285714286,3579.17571428571,3470.03862068966,2951.52827586207,3610.69071428571,NA,NA,NA
"41",15065010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,621.22,3956.64,4033.8,4048.9,603.72,612.82,3883.68,3943.4,597.62,3793.8,4029.5,3717.9,3833.5,3951.38,3984.88,4086.88,NA,NA
"42",15065040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,599.32,3783.12,3398.89896551724,373.48,3492.0252545156,2763.93475369458,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",15065050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,598.92,289.8,3913.99034482759,591.971724137931,3714.74068965517,3850.07219211823,3656.72857142857,3617.99965517241,3389.16,2868.48666666667,298.42,NA,NA,NA,NA,NA,NA,NA
"44",15065120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,558.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",15065130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,601.7,3840.61142857143,3990.56965517241,4150.01001368364,3928.33822660099,3815.3075862069,3893.56554187192,4055.87539408867,3806.56,3777.76251231527,4146.1,3653.96,3863.68,4113.66,4034.24,2941.18444444444,NA,NA
"46",15075030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,591.8,3858.66,3939.08,3916.36,3310.06,NA,NA,639.22,3801.67448275862,3148.92275862069,3070.78,3993.9,4096.00827586207,3936.46896551724,4189.4,4272.8,NA,NA
"47",15075060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,577.8,3856.64,4044.26,3535.17724137931,3987.96,3912.14896551724,3937.85655172414,3999.22,3589.42428571429,3796.4585440613,NA,637.116428571429,3944.05448275862,3854.84,4076.84,600.52,NA,NA
"48",15085020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,443.2,3285.9,2380.45111111111,2397.6,2394.44,3072.95310344828,3021.88827586207,2339.84,2185.26,1634.62,2006.94,2354.62,2369,363.5,3181.00344827586,1922.06,NA,NA
"49",15085030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,332.96,2307.04,3047.05571428571,3259.465,2942.9,3314.72857142857,3728.26270935961,3475.87429666119,2162.7,489.82,3374.07655172414,3340.95931034483,3390.25768472906,3517.48825123153,3717.70222222222,NA,NA,NA
"50",15085040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,584.9,4100.34,3678.58,4181.75458128079,4141.82,3977.27285714286,4016.48965517241,4232.66551724138,4066.16,3959.84551724138,4207.53985221675,3247.84,3654.87630541872,4251.02,3762.28,3187.98413793103,NA,NA
"51",16015010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,560.32,3759.9,3789.58,3933.9,3738.2,3664.4,3659.96,3808.48,3584.7,3572.5,3886.5,3546.28,3621.1,3806.48,3786.58,3844.3,NA,NA
"52",16015020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.32,1055.58,1160.47093596059,1180.48,1129.7,1112.76761083744,1067.63401477833,1149.33310344828,1084.94571428571,1060.6078817734,1307.54,1023.8,1096.7,1181.81071428571,1117.86651340996,1180.34881226054,NA,NA
"53",16015030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",16015040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",16015090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.62,683.321428571429,NA,NA,NA,NA,100.72,858.980821018062,802.5,73.06,892.272142857143,738.073333333333,728.750344827586,837.426272577997,95.14,641.9,NA,NA
"56",16015100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,253.32,1840.92876847291,1933.40444444444,1820.96,1728.34444444444,1636.76428571429,1806.82714285714,1802.38,1836.65285714286,1955.33448275862,1736.765,1720.79103448276,1914.96965517241,1915.98,1970.86406403941,NA,NA
"57",16015140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290.44,1522.31931034483,NA,NA,NA,NA,NA,NA
"58",16025010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,543,3670.10827586207,3833.8,3919.88857142857,3749.6,3692.8,3681.44285714286,3821.5,3568.5,3493.46,3845.78,3527.08,3598.28,3761.8,3825.88,3932.06,NA,NA
"59",16025020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554.771724137931,337.86,2751.04,3183.14222222222,3531.09486590038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",16025030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393.82,2676,2854.19403940887,2936.7,2786.2,2706.7,2493.72,2865.72,2675.22,2746.46,2949.06,2722.09517241379,NA,424.8,2963.1,3005.98,NA,NA
"61",16025040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550.22,592.22,3900.45931034483,3936.28,3875.68,3784.3,3702.39746031746,3839.89719211823,3799.57445812808,3745.32,4002.08640394089,3492.52251231527,3711.6524137931,3904.94,3938.18,3940.78,NA,NA
"62",16035010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,391.94,3455.77349753695,NA,NA,NA,16.42,2717.42714285714,3312.18261904762,3259.21642857143,3648.57071428571,3889.38413793103,3616.76,NA,NA,NA,NA,NA,NA
"63",16035020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550.9,3889.04,3894.38,3958.48,4106.38,602.92,NA,581.82,560.834285714286,555.62,NA,NA,NA,NA,NA,NA,NA,NA
"64",16035030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,541.088965517241,585.02,3618.58858237548,3709.91333333333,3573.02,3434.98,3571.54,3651.26,3495.14785714286,3530.11785714286,3420.24,3455.01290640394,3545.4,3728.98,3631.74,NA,NA,NA
"65",16045020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,532.216551724138,3153.37753694581,NA,NA,NA,535.92,3627.88,3944.3,530.42,3622.86928571429,3634.74,NA,NA,NA,NA,NA,NA,NA
"66",16055010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.82,2302.16,2427.01571428571,2485.80482758621,2316.04,NA,NA,310.52,1918.75655172414,2183.7432183908,2308.6,2316.66896551724,2173.56428571429,2308.6018226601,355.72,NA,NA,NA
"67",16055020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316.34,2454.74188286809,2314.32142857143,2524.64482758621,2365.71448275862,NA,343.24,2377.35172413793,214.16,321.22,2610.47330049261,2306.85177339901,2175.65541871921,2504.51317186645,NA,NA,NA,NA
"68",16055040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364.709655172414,1908.77379310345,1762.23997536946,2092.29428571429,2221.98677339901,263.28,2307.72571428571,2229.94528735632,2007.19428571429,2422.07655172414,2163.01034482759,2272.96,2380.4,NA,NA,NA,NA
"69",16055060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,322.12,1975.18413793103,2092.96,2033.28285714286,2043.36275862069,1941.29655172414,2051.31172413793,NA,325.62,2021.48,322.2,2052.84206896552,2122.52,2229.78285714286,2153.85113300493,2177.98278325123,NA,NA
"70",16055080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,1754.17517241379,276.42,267.02,1382.45214285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",16055090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368.12,2522.7,2637,2640.88,2542.18,2537.1,2586.38,2614.18,2479.46928571429,2482.08,2644.88714285714,2472.96,2502.46,2648.3,432.02,2721.48,NA,NA
"72",16055100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.62,2408.78,2512.46571428571,2523.18,2439.46,2360.49571428571,2265.40054187192,2407.24222222222,2400.3,2308.77655172414,2578.96,2452.0275862069,2251.2026984127,NA,370.64,2064.76357142857,NA,NA
