"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"73",17015010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,530.1,3788.20714285714,3804.38,3812.26214285714,3798.96620689655,3796.68,3800.14157635468,3788.4,3771.28,3751.56,3826.28,3721.83,3596.12214285714,3794.37103448276,3850.38,3784.92,NA,NA
"74",17025020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,541.2,3784.1,3811.18,3856.1,3816.14,3790.07448275862,3811.61714285714,563.1,3702.27793103448,3726.64,571.32,3592.15931034483,3790.48,3820.14714285714,3818.6324137931,NA,NA,NA
"75",21015020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,302.22,2148.55310344828,2139.38142857143,2075.76344827586,2205.56438423645,1915.88559113301,214.62,2310.0024137931,2095.92,2154.31571428571,2321.31571428571,2184.1,2209.71287356322,2166.22,2188.8,2174.92,NA,NA
"76",21015030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.02,1824.3,1869.8,1883.8,1871.46,1834.48,1834.95862068966,1906,1710.78,1741.25862068965,1953.9,1799,1872.1,1850.28,228.72,1800.2,NA,NA
"77",21025020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.6,1621.92,719.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",21025030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,298.5,2231.44275862069,2371.26354679803,2369.88,2334.6,2248.85379310345,2266.36,2372.35476190476,2226.94,310.513103448276,2427.0236863711,2099.08,2255.7,301.62,2321.38,2302.96,NA,NA
"79",21035020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.12,1063.80142857143,1131.48773399015,1079.68980295567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",21035040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,387.12,2776.21428571429,2733.78,2377.77142857143,2566.04827586207,2484.61428571429,2649.18,2715.82,2706.29946360153,2537.00689655172,2350.285,1937.56,2164.78,2438.29775862069,2578.16527093596,2028.5,NA,NA
"81",21045010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.92,3055,432.52,3198.68,3220.28,2993.69531472359,2576.48344827586,2924.915,2884.1024137931,2866.71034482759,3187.45068965517,NA,429.595862068966,3071.91891625616,3103.14509852217,479.62,NA,NA
"82",21055020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,256.34,1936.06,2212.67357142857,2363.05111111111,2114.01928571429,1919.76,1879.18,1878.18,287.9,2110.49333333333,2485.38857142857,2352.74344827586,1990.24,2278.6,2812.14,2783.69,NA,NA
"83",21055030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.42,1181.42444444444,1188.23630541872,1137.14,1210.80785714286,97.68,701.14,NA,125.42,986.074285714286,1308.24103448276,161.22,1185.31793103448,1180.63724137931,958.949285714286,993.097931034483,NA,NA
"84",21065040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.206206896552,2152.39036945813,1951.18,2112.25683360701,2191.02551724138,2190.72074986316,2172.93389162562,2193.26,2127.28681992337,2154.06,2330.56,1954.5,2133.755,2123.65798029557,2161.12142857143,2148.16720306513,NA,NA
"85",21085020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407.468275862069,2706.52090311987,2930.61795566502,2918.35261904762,2761.39360974275,NA,NA,358.02,2635.11036945813,2520.62123152709,NA,NA,NA,NA,NA,NA,NA,NA
"86",21085030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374.8,2647.58277777778,2566,2761.66482758621,2666.58689655172,2750.74285714286,1833.36344827586,NA
"87",21085040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229.14,1670.61514778325,1737.30433497537,1880.60365353038,1610.47285714286,1581.33785714286,1573.06,1472.64928571429,1523.79310344828,1522.62357142857,1849.72162561576,1231.46857142857,225.02,1510.60620689655,NA,153.14,NA,NA
"88",21095010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518.640689655172,451.04,356.92,479.24,3603.09256157635,NA,NA,553.3,3479.12,3147.84,4120.55714285714,3781.44,3851.64477832512,563.4,3747.56857142857,3464.3003968254,NA,NA
"89",21095020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",21105030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386.2,2765.78,2890.98,2844.21142857143,2717.18275862069,2753.39285714286,2768.685,2694.609408867,2630.65333333333,2640.15337438424,2988.7,2509.8,NA,NA,392.4,NA,NA,NA
"91",21105040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492.22,3372.2,3417.09722222222,3486.23997536946,3332.02,3360.76275862069,3164.24,3360.85807881773,3195.03111111111,3260.34896551724,466.32,368.1,2300.08,NA,408.6,NA,NA,NA
"92",21105050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,519.32,3575.3,3670.90142857143,3749.6,3620.9,3561.4,3556.1,3621.3,3515.9,3487.3,3795.8,3436.6,3492.18,3429.32,NA,NA,NA,NA
"93",21105060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540.52,3646.97615763547,3549.49756157635,3760.66,532.751034482759,3635.67674329502,3565.08482758621,3801.9,3424.65,3495.78,3823.8,3211.46583743842,NA,NA,NA,NA,NA,NA
"94",21115020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,566.52,3831.4,3936.76,4038.4,3887.96,3897.4,3829.78,3949.1,3764.1,3708.1,4014.6,3697.98,3830,3924.7,3944.9,4065.7,4345.18,NA
"95",21115060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,594.42,3981.36,4073,4243.18,4211.71379310345,4067.6,3999.34,4124.58,4005.66,3952.97285714286,4249.76,3908.96,3953.02,4089.51,4045.48,4212.92507389163,NA,NA
"96",21115070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.82,2241.60357142857,2340.824408867,369.626896551724,2628.77655172414,2288.11071428571,2251.73857142857,2472.02071428571,295.1,2222.81214285714,2737.8862835249,2255.35714285714,NA,NA,NA,NA,NA,NA
"97",21115080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,560.1,3835.64,3828.13857142857,3805.65310344828,3711.96083743842,3612.34285714286,3503.73142857143,3495.96251231527,3378.60413793103,3462.45206349206,3698.80857142857,3775.78,3740.44,3896.06642857143,NA,NA,NA,NA
"98",21115100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.2,2620.01379310345,2849.15812807882,2813.46,2739.14275862069,2747.89571428571,2708.22201970443,2811.58768472906,2732.6075862069,2609.92,380.72,2623.08,2664.68,2738.2,2703.24666666667,2864.58,NA,NA
"99",21115140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.18,1056.37958128079,108.04,82.12,96,758.02,NA,147.32,103.92,170.7,162.96,1068.8,177.62,NA,NA,NA,NA,NA
"100",21115160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,449.22,3678.9825862069,3674.58582375479,3873.60032019704,3552.56137931034,3693.9639408867,3687.42597701149,3808.58233990148,3674.04482758621,3526.8,3657.96,3432.50549261084,3418.54206896552,3480.06,3717.78,NA,NA,NA
"101",21125010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334.992413793103,2274.84,2254.76349753695,2235.28904761905,2252.66369458128,2327.74,2282.34,2254.64,2255.48,2372.77931034483,2182.48,2227.98857142857,2202.64891625616,2185.42,2272.53172413793,NA,NA
"102",21125020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,497.8,3505.2,3646.36,3047.35034482759,453.74,3472.91,NA,NA,530.82,3311.14551724138,3728.1,3435.41448275862,3521.01517241379,NA,NA,NA,NA,NA
"103",21125040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",21135020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463.62,3249.96,3423.39111111111,3363.43287356322,3182.50857142857,3278.09862068966,3260.50222222222,3586.64889162562,3723.24482758621,3271.08428571429,3980.53285714286,3576.06,585.62,NA,NA,NA,NA,NA
"105",21135030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,575.116428571429,3778.32,3946.91379310345,3994.14714285714,3954.04428571429,3911.44,3779.85403940887,3906.46997536946,3722.5947044335,3713.06,4000.48,3645.26,3836.6524137931,3793.62,3435.68,657.42,NA,NA
"106",21135040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,578.42,3886.88,3995.42642857143,4161.1,4006.56,3996.24,3757.78,3621.845,3484.18275862069,3556.46722222222,NA,NA,NA,NA,NA,NA,NA,NA
"107",21135050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235.54,1779.82,1614.94,1462.655,1480.70444444444,1933.28827586207,1897.09310344828,1587.6,1817.93566502463,1819.80827586207,1865.17310344828,1721.86756157636,1685.62428571429,1604.335,1331.6,1453.94,NA,NA
"108",21145060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230.26,1698.84,1738.2,2001.1,2027.06,2453.805,2194.58666666667,1610.26,240.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",21145070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155.4,1074.12,621.32,1200.94,868.88,117.98,167.34,1441.7,191.42,169.84,1845.14068965517,NA,193.58,1375.42,144.88,NA,NA,NA
"110",21145080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.52,1954.14873015873,2124.70059386973,1927.79071428571,2124.07650246305,1931.42238095238,219.48,1657.28,1512.46,1610.62,1898.23,1873.10357142857,313.72,2033.34,2155.89793103448,2100.22285714286,NA,NA
"111",21155040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,332.72,2341.3,2438.3,2475.6,2396.71111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",21165010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,555.02,3774.14,3894.54,3849.34,3581.41172413793,3960.4,562,3844.82691297209,3717.18666666667,3699.66,3862.14,3733.18935960591,NA,NA,NA,NA,NA,NA
"113",21165030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,478.82,3318.26,3517.60068965517,355.74,2616.12,3533.48206896552,3541.43224137931,3658.76285714286,3466.27428571429,3450.21655172414,3670.28,3476.61571428571,NA,NA,NA,NA,NA,NA
"114",21185020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,563.62,3877.78,3994.36,4061.41103448276,3427.47862068966,3596.90280788177,3842.78,3681.92142857143,3939.3,3552.38,4079.08,NA,NA,NA,NA,NA,NA,NA
"115",21185030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,579.251034482759,3906.61866995074,3425.31517241379,3420.48285714286,2267.28,2446.92,505.42,2613.66,3335.74231527094,3567.29356048166,3395.95793103448,3679.88,NA,537.6,NA,NA,NA,NA
"116",21185040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,585.32,4034.6,4135.86,3998.66,3482.66,4123.76620689655,4135.48,4111.68,4059.2,3956.08,4243.7,4041,4063.64,NA,NA,NA,NA,NA
"117",21185080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,495.12,3398.2,3525.46,3496.56,3460.7,3475.19793103448,3558.5,3504.63555555556,3426.08,3353.56,3586.46,3396.29310344828,NA,NA,NA,NA,NA,NA
"118",21195060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393.3,2574.19108374384,2535.2,2777.59381773399,3062.29698960044,2969.24,3012.67357142857,2979.15,2937,2955.68,3230.02022988506,2924.28,2934.5,NA,468.22,2936.73093596059,2362.64,NA
"119",21195070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.82,1346.61142857143,NA,NA,196.82,162.1,1215.95475369458,1292.98,1257,1173.62444444444,1235.35637931034,1115.07315270936,1180.42,NA,198.02,1282.94285714286,NA,NA
"120",21195080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,534.675172413793,3690.46714285714,3577.8,3934.74,3612.36,2974.26571428571,3735.94896551724,3487.44428571429,446.82,315.04,529.116551724138,543.341428571429,NA,NA,NA,NA,NA,NA
"121",21195110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.927142857143,1411.78357142857,1160.46,1278.40283524904,225.423448275862,1444.70952380952,1324.61785714286,197.027142857143,NA,191.823571428571,154.06,1165.4,1190.16428571429,NA,211.72,1414.18257252326,NA,NA
"122",21195120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.42,2039.7,2358.66,NA,320.2,2224.09310344828,2281.64,2290.68,2011.64,NA,322.52,1828.36344827586,2197.16,1682.86,NA,NA,NA,NA
"123",21205013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.84,776.625270935961,86,NA,NA,NA,NA,NA
"124",21205420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.32,609.48,733.9,742.8,746.3,774.26,768.939310344828,878.08,729.4,732,755,664.96,730,NA,108.32,NA,NA,NA
"125",21205580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.82,504.330714285714,706.215714285714,600.995024630542,575.565714285714,651.747660098522,NA,NA,117.13724137931,114.9,783.975290093049,93.22,415.54,505.96,101.22,NA,NA,NA
"126",21205660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,447.72,NA,482.42,3080.74,2723.16344827586,3316.24,3373.38,3423.25862068965,461.12,3054.86,3411,3140.25586206897,3248.7,NA,518.32,3396.5,NA,NA
"127",21205670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140.08,1269.14103448276,1375.7,1361.8,1638.96,1600.86,216.42,1530.66,1340.07172413793,1237.1,1403.50071428571,1475.72,1493.50628078818,1247.89793103448,241.9,NA,NA,NA
"128",21205700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.66,NA,64.64,487.94,372.502068965517,652.94,674.892315270936,691.025270935961,676.17,692.946428571429,82.24,675.68,623.532413793103,63.72,654.606590038314,665.86,NA,NA
"129",21205710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.28,814.38,1252.13857142857,929.06,92.16,NA,115.28,776.54,17.48,177.92,157.2,990.92,859.72,379.36,NA,NA,NA,NA
"130",21205720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.12,294.34,256.217931034483,230.88,245.76,264.305221674877,262.94,626.226206896552,373.48,52.46,NA,71.02,63.4751724137931,NA,NA,23.86,NA,NA
"131",21205740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.84,36.4914285714286,425.126206896552,44.2414285714286,NA,53,507.48,51.72,439.948965517241,470.522068965517,516.521379310345,567.610714285714,526.342142857143,459.805541871921,500.202597153804,401.58,NA,NA
"132",21205770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.44,113.54,638.54,693.687857142857,893.631428571429,847.96,709.32,607.6,481.96,585.94275862069,456.136945812808,NA,106.8,66.08,533.359523809524,NA,NA
"133",21205790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.52,670.58,869.2,884.6,729,121.22,747.5,821.4,673.835,718.569655172414,903.693103448276,809.06,873.626748768473,852.56,906.8,899.9,NA,NA
"134",21205840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",21205850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.488571428571,531.254482758621,94.43,794.582142857143,757.233571428572,471.63,NA,NA,NA,NA
"136",21205870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267.131428571429,-0.649999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",21205880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.11,82.11,NA,NA,NA,NA,NA,NA,NA,NA
"138",21205890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.92,103.22,119.51,887.05,NA,109.344482758621,NA,NA,NA,NA,NA
"139",21205910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.21,-53.58,88.9,NA,103.2,120.9,721.92,NA,NA,NA,NA,NA,NA
"140",21205920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.16,NA,83.95,747.444559386973,60.81,781.012068965517,870.094285714286,861.79,896.88,92.22,NA,NA,NA
"141",21205940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.36,NA,NA,NA,63.4,NA,42.1,381.08,NA,NA,NA,NA
"142",21205960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.31,NA,110.4,892.44,701.69,669.293333333333,677.307777777778,NA,NA,NA,NA
"143",21205970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.01,682.284137931034,751.492936507937,770.435,NA,NA,NA,NA,NA,NA,NA,NA
"144",21205980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.62,745.18,893.76,899.869655172414,844.2,848.6,867.472167487685,844.635714285714,760.18,787.9,887.320689655172,751.78,784.255862068966,123.02,NA,NA,NA,NA
"145",21205990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",21206010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",21206020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",21206030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.77,60.96,58.9885714285714,64.5548275862069,NA,NA,NA,NA
"149",21206050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.24,618.8,733.96,84,633.14,84.58,801.153793103448,598.903571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",21206180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.666428571429,211.099310344828,1355.54965517241,1493.58206896552,1472.49642857143,1508.30206896552,1495.58275862069,84.9,NA,171.3,1386.98,16.64,634.98,NA,NA,NA,NA,NA
