"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"151",21206190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4,556.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",21206210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.3,1071.37,182.3,NA,NA,189.52,698.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",21206220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.04,901.637142857143,952.510517241379,NA,NA,94.2,NA,NA,NA,NA,NA,155.52,993.26,1105.44857142857,782.06,NA,NA,NA
"154",21206230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.1,763.18,769.88,753.695172413793,722.871034482759,742.8,777.18,NA,96.62,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",21206260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.82,813.724444444444,710.78,NA,117.866428571429,637.68,NA,126.4,619.420689655172,522.22,794.636551724138,645.32,697.975862068966,794.192068965517,NA,69.28,380.44,NA
"156",21206280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.895,277.34,515.248965517241,611.319310344827,68.94,519.586666666667,573.149778325123,680.28,592.455714285714,559.66,632.6,466.04,635.419326765189,69.02,78,NA,NA,NA
"157",21206490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",21206500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.62,1170.68,4.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",21206510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,382.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",21206550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.2164285714286,561.62027093596,864.72,NA,85.38,550.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",21206560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.02,160.9,1159.73428571429,1121.99123152709,37.46,NA,146,12.54,17.38,81.1,151.32,1020.72642857143,NA,NA,180.02,1180.92068965517,NA,NA
"162",21206570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.42,896.603743842365,74.3,450.56,NA,NA,NA,NA,NA
"163",21206600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196.22,1188.06574712644,688.96,NA,NA,NA,96.34,602.7,703.8,770.304827586207,887.94,NA,23.64,235.77,NA,NA
"164",21206610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",21206620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.76,NA,NA,NA,21.7,12.76,NA,NA,135.137857142857,807.635172413793,768.567857142857,NA,NA,96.14,NA,NA
"166",21206630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3,599.753103448276,1098.62482758621,900.340714285714,112.04,120.4,NA,NA,NA,NA
"167",21206640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.3,491.92,172.84,129.96,372.08,NA,19.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",21206650,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.08,3.44,0.359999999999999,-9.98,183.64,120.001428571429,198.040238095238,NA,-17.98,88.9064285714285,NA,NA
"169",21206660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.4,630.72,NA,NA,50.24,NA,NA,NA,88.84,833.624444444445,1184.18,1263.8,1199.7,NA,NA,NA
"170",21206670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.74,NA,22.02,7.54,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",21206680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.42,NA,99.4,75.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",21206690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.24,10.18,NA,NA,NA,38.26,632,99.44,511.080714285714,646.9,812.44275862069,719.423448275862,NA,NA,NA
"173",21206700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",21206970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.92,NA,122.161379310345,878.88,771.289285714286,NA,NA,NA,NA
"175",21215080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,567.22,3778.3,3559.0475862069,3278.77285714286,2428.48,541.516551724138,3332.94433497537,3542.05528188287,3551.57674876847,3317.32357142857,3820.16743842365,3537.8,NA,NA,NA,NA,NA,NA
"176",21215100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273.52,1864.2,1870.86,1987.1,1745.06,1905.56,1810.32,1903.10965517241,1928.86,1867.4,NA,NA,NA,NA,NA,NA,NA,NA
"177",21215130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.32,1263.78,1220.1,1197,1202.58,1211,1260.9,1170.84,1265.5,1252.41714285714,1365.64071428571,1315.73,1272.70206896552,NA,NA,NA,NA,NA
"178",21215140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,615.42,NA,603.944137931034,4163.6,3961,4028.74896551724,2487.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",21235010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,553.72,3718.46,3960.30222222222,3979.52413793103,3642.42,3725.51485221675,3550.77965517241,465.4,3357.95393267652,3032.60642857143,3585.95428571429,3698.6333497537,NA,NA,NA,NA,NA,NA
"180",21245010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378.66,2532.48,2612.68,2917.88142857143,2451.82,2247.04,2610.23724137931,2818.68376847291,2537.24418719212,2874.10371921182,2479.14,2737.54,NA,NA,NA,NA,NA,NA
"181",21245040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.12,2933.7,3031.38,3049.38,3012.6,3074.6,3049.36,3058.88,2917.9,2874.9,3101.36,2906.48,3000.38,455.82,NA,NA,NA,NA
"182",21245090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-56.5589655172414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",21245140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.590769230769,NA,143.66,195.888,923.856428571429,1091.59595238095,141.76,NA,NA,NA,NA
"184",21255080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,610.52,NA,603.944137931034,4163.6,3960.8,4028.74896551724,3449.76,4033.04,3880.16,3851.64071428571,3993.92556650246,3887.63517241379,3937.84551724138,NA,NA,NA,NA,NA
"185",21255090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,599.72,3981.18,4099.68,4127.73793103448,3906.85586206897,3895.48,3737.18,3860.00967980296,3694.1,3353.73724137931,4030.68977832512,585.23724137931,3918.34,NA,NA,NA,NA,NA
"186",21255110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.98,539.4,656.08,659.505714285714,492.348888888889,561.269463601532,95.0592857142857,82.84,334.326666666667,442.024444444444,90.52,NA,65.08,NA,NA,NA,NA,NA
"187",21255120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.12,1403.56,1527.00482758621,1510.81448275862,1404.68620689655,1480.57724137931,1433.60714285714,1532.62177339901,1419.08,1408.04,1645.63142857143,1442.41928571429,NA,NA,NA,NA,NA,NA
"188",21255140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,506.22,523.3,556.92,NA,465.44,3246.55777777778,2915.73777777778,NA,100.42,578.548571428571,513.42,3535.48566502463,3146.72,NA,NA,NA,NA,NA
"189",21255150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502.98,3709.54,3682.16,3830.64,3912.66,3950.75448275862,3989.24,3915.02,3827.24,NA,573.267692307692,3726.12714285714,3777.9,NA,NA,NA,NA,NA
"190",22015010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.68,1256.73098901099,186.66,1105.22412698413,186.514615384615,1238.96177339901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",22015020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336.58,2633.96137931034,2767.65931034483,2728.62965517241,2906.91379310345,2879.3,2949.06965517241,2854.31172413793,2891.58,2846.34103448276,2857.12,2867.48053639847,2876.02,NA,NA,NA,NA,NA
"192",22025010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358.783703703704,2598.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",22045010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393.48,2963.52,2882.12,2927.32,2920.24,2934.63950738916,3006.46,3222.12,3181.22689655172,3094.44620689655,3251.52,3203.34,3139.32896551724,NA,NA,NA,NA,NA
"194",22045020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370.68,2948.22,3074.54,3031.22,3044.02,3017,3058.62,2933.23655172414,2959.14,2827.28,2610.04551724138,NA,409.16,NA,NA,NA,NA,NA
"195",22055020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,466.298518518519,3501.3,3691.52,479.16,2895.41285714286,3420.575,3414.96,3341.9724137931,3284.3,3172.58,3379.09931034483,3280.12,441.18,434.96,NA,NA,NA,NA
"196",22055030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,481.98,3554.5,3693.94,3942.82,558.28,3870.2,3915.76,3844.16,3410.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",22065040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.68,2328.40923076923,338.56,2480.94,2541.56155172414,2460.28615384615,2533.94689655172,2475.02,2382.92,2316.22,2507.82,2414.22896551724,2342.76827586207,NA,NA,NA,NA,NA
"198",22075030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187.254074074074,1379.3,1576.19379310345,1610.50965517241,1550.66,1215.08,1316.87571428571,1168.29,1340.44,1435.79857142857,1547.71945812808,1608.15862068966,1483.85915708812,NA,NA,NA,NA,NA
"199",22075040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",23015040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453.48,3121.12586206897,3609.80669950739,3555.85555555556,3353.27448275862,3484.844,3616.54132019704,3552.33533004926,3513.6,3470.42772413793,NA,NA,NA,NA,NA,NA,NA,NA
"201",23025020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,510.78,3815.432,4052.55142857143,3980.18071428571,3255.15310344828,3181.23785714286,2671.9,2718.85555555556,3422.01214285714,3148.79068965517,3399.39586206897,3755.96330680813,NA,NA,NA,NA,NA,NA
"202",23025040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,406.365185185185,2950.61220032841,2742.54985221675,2764.48714285714,2727.46,3147.53959075407,3233.48222222222,3252.76,3224.40803959132,3049.66,3210.93206896552,3247.99428571429,3255.54,NA,NA,NA,NA,NA
"203",23035020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,525.48,3936.12,4103.64,4129.62,4100.16,3977.24,504.54,3844.16881773399,3499.95777777778,3678.22841269841,3708.37384615385,3930.62,3288.9937164751,NA,NA,NA,NA,NA
"204",23055040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244.48,1960.52,2105.14,2133.14,2145.24,2094.27448275862,2103.32,2106.25,1972.36341269841,1668.98,2075.58,1977.89736263736,1900.34413793103,253.34,NA,NA,NA,NA
"205",23065060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.18,1069.88,1225.44394417077,1156.87310344828,896.86,856.964285714286,985.769285714286,1072.55376847291,1022.70518518519,909.863076923077,1095.80444444444,127.88,1110.77026819923,NA,NA,NA,NA,NA
"206",23065100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.76,719.811199317923,807.628165971959,825.176074270557,NA,98.04,838.731111111111,687.699285714286,596.4,573.636,775.726513409962,71.78,510.82,NA,NA,NA,NA,NA
"207",23065110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,308.28,2204.39252216749,2254.21539977264,1888.13650246305,1923.26,316.736,1872.00965517241,2596.16,235.56,1885.12285714286,334.836923076923,218.62,NA,NA,310.46,2418.82,NA,NA
"208",23065120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186.78,1555.62714285714,1484.22,921.043607427056,936.285238095238,1078.12,1250.32,1266.33888888889,1354.76214285714,1412.10945812808,NA,188.483076923077,1477.09921182266,NA,162.28,NA,NA,NA
"209",23065200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,401.06,283.26,2592.78529100529,2878.81571428571,NA,NA,NA,NA
"210",23075010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352.94,2633,2662.74,3351.6669154983,333.86,2530.66,2862.72206896552,2587.52888888889,2328.4,2324.72,1836.66,NA,NA,NA,NA,NA,NA,NA
"211",23085030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243.28,1915.44,1985.22,2034.32,2039.83428571429,2083.38581280788,2084.04,2024.32,1975.92,1994.14,2037.90687423687,1944.86428571429,1993.42827586207,2060.22137931034,2099.44,2163.54,2175.04,NA
"212",23085040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186.66,1435.1,1514.34,1480.22,1479.64,1401.86137931035,1529.94,1492.512,1443.10238095238,1503.9,1573.10153846154,1667.32,1498.19417624521,1537.90275862069,NA,NA,NA,NA
"213",23085080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.26,403.46,2997.92,NA,426.557777777778,2766.65847619048,2677.23571428571,2829.44119047619,320.78,2768.776,434.86,3005.76774535809,2798.92625994695,2443.39642857143,NA,390.190769230769,2477.85379310345,NA
"214",23085110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.86,1743.43538461538,1813.3461302682,1813.08206896552,243.38,228.46,NA,231.66,1721.02,1712.52,1780.3,1815.81214285714,1723.32827586207,1708.82206896552,1888.58,1891.72,1993.86,NA
"215",23085140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324.18,2494.32,2594.24,2570.74,2608.96,2589.6,2580.74,2563.34482758621,2538.86,2394,2545.92,2489.1,2429.43310344828,2468.12714285714,2521.14,2619.84,2690.56,NA
"216",23085160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.98,1664.34,1731.42,1648,1726.92,1697.58034482759,1725.70344827586,1672.43714285714,1584.49395604396,1365.44,1670.50857142857,1660.91448275862,1479.64285714286,1500.78352216749,1624.93064039409,1728.80413793103,1832.24273125342,NA
"217",23085200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.78,1454.54,1520.64,1542.52,1575.76,1551.7,1590.14,1523.04,1488.52,1416.04,1579.62,1573.74,1485.94,1512.52,1589.02,1605.84,1716.16,NA
"218",23085210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278.34,1926.16,2211.63777777778,261.38,2045.62,358.744615384615,2620.78,2221.70285714286,2594.72,2537.22,2695.82554187192,2724.94,NA,NA,NA,NA,NA,NA
"219",23085220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399.32,2642.14,2765.82071428571,NA,400.32,2720.68,2695.56,2769.4,2630.88,2546.68,2724.5,2567.3,2601.18,2655.24827586207,2696.5,2720.6,NA,NA
"220",23095010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528.88,3966.54,4045.74,3984.50960591133,4103.87047254151,3728.78239316239,3902.80302197802,3846.7,3861.76,3758.94,3904.09384615385,3923.52,3836.23724137931,520.76,3354.32,NA,NA,NA
"221",23105030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336.78,2606.34,2706.74,2776.44,2410.43857142857,355.56,2760,2706.52,2778.46,2581.49660098522,2722.95310344828,2835.94,2699.34,2849.52,2871.52,2930.62,2672.4,NA
"222",23115010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,464.78,3739.82,3868.12,3884.03655172414,3806.66,3820.92,3922.10888888889,3774.96689655172,3782.96,NA,550.928,NA,520.78,NA,NA,NA,NA,NA
"223",23125040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,372.94,478.929230769231,3643.51230769231,3527.08,403.68,NA,257.9,NA,485.76,3018.64,NA,NA,NA,NA,NA,NA,NA,NA
"224",23125050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.38,501.2,3277.43142857143,NA,544.58,NA,575.46,41.74,224.94,1822.66923076923,3917.56,3759.68697802198,3931.64,3971.15846153846,4013.74,4015.52172413793,3446.96,NA
"225",23125060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.9,1005.42,1311,184.22,1357.04,NA,NA,246.16,231.08,1722.66,1975.12,1993.89357142857,1714.91,1889.42,1884.98,1883.99076923077,2089.44965517241,NA
"226",23125080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.28,2385.28275862069,2464.6,2674.31418719212,2710.99354679803,2698.6378817734,2746.79559113301,2720.4,2708.52,2663.82,2769.02571428571,2653.64620689655,2580.90214285714,2640.28689655172,2717.19256157635,2787.42,2887.76,NA
"227",23125100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.98,1230.72,1275.98551724138,1298.72142857143,NA,102.74,NA,154.54,1206.1524137931,1163.44461538462,1257.8,1262.84,1193.46,1232.04,1269.04,1298.94,1415.16,NA
"228",23125120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,486.96,3750.20522167488,NA,504.26,NA,460.66,3634.34,3587.8,3682.48068965517,3616,3704.92,3611.3,513.98,3723.72,3764.50551724138,3749.42,548.28,NA
"229",23125130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330.46,2615.83,2665.83830049261,2687.33977832512,2626.14,2365.20699507389,2164.98,2278.64,2474.18559386973,2168.52444444444,2335.6480952381,NA,NA,NA,NA,NA,NA,NA
"230",23125140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317.68,2174.92482758621,2321.44,2161.38,2408.42,2478.92615384615,2539.42884236453,2653.44,2535.71517241379,2415.14,2628.34,2676.64,2520.54,2514.14,2617.94,2711.84,2862.06,NA
"231",23145020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278.62,1957.02,2476.95555555556,2275.7,2608,2019.24,271.58,317.82,2798.47655172414,1751.05103448276,2951.12307692308,2801.80666666667,2819.16599890531,3024.04,3127.25034482759,3157.14,3253.16,NA
