"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"232",23155030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514.98,3790.62,3927.44,4007.94,3896.92,3930.34,3909.24,3875.74,3821.64,3772.42,3901.34,3843.64,3812.24,3888.94,3899.62,4009.74,4137.86,NA
"233",23155040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,490.18,3588.52945054945,3478.13066502463,2665.36,427.76,3276.32965517241,2934.68,3740.81021978022,3795.26444444444,3584.21103448276,3260.57931034483,3475.41571428571,3048.89958128079,3614.65379310345,3583.82,3451.23655172414,532.78,NA
"234",23175020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,476.02,468.9,NA,461.22,475.22,477.42,2360.46482758621,3009.47915708812,3122.1,NA,459.42,3140.61015873016,3028.93103448276,3169.305,3193,3221.6,NA,NA
"235",23185010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,535.072307692308,3499.10436507937,517.552,3694.04924137931,NA,517.46,3704.65,3417.26,3746.90787082649,3616.48,3744.02428571429,3746.2985790072,3553.54,3731.19357142857,3735.84411932129,2830.53440613027,3487.4605026455,NA
"236",23195040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360.78,2667.83857142857,2612.78,2845.35114285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",23195090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.28,1662.62,1815.35627510421,1798.34,1730.96,1621.48643349754,222.38,1729.76923076923,1876.98,1857.94,NA,234.16,1849.34,1954.82620689655,249.44,1967.70455938697,2075.72714285714,NA
"238",23195110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469.08,3367.18307692308,3502.27363395225,3145.12396825397,3481.30074270557,2803.11071428571,2182.58,299.48,1799.02,2566.52,3128.28035577449,3095.87682539683,1752.2,NA,429.26,3242.82,3357.46,NA
"239",23195130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.68,2387.51655172414,2532.84,2567.34,2552.26,2523.02,2548.12,2488.04,2454.26,2380.74,2517.54,2511.24,2424.56,2483.24,2522.24,2579.44,2697.96,NA
"240",23195180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.08,1443.47026819923,1495.59206896552,1419.67857142857,1635.82830049261,1679.26689655172,1596.5663546798,1581.16507389163,194.78,1554.78681318681,1573.89229064039,1610.10071428571,1527.74444444444,1494.10950191571,1476.82,1547.54857142857,1627.86,NA
"241",23195200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.22,202.9,1182.2,184.32,1397.02,1483.57867724868,1622.80703296703,1631.40689655172,1619.17214285714,1341.54137931034,1523.36,1701.32642857143,1646.53101970443,1866.75569968984,NA
"242",23205020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,521.88,3806.74,3895.82,4056.82,4049.06,3839.94,3891.82,4006.02,3934.02,3356.46,NA,490.74,3777.12,3821.08,3913.94,3916.18,4024.74,NA
"243",23205030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286.88,3089.12333333333,3094.33571428571,2905.24329501916,1904.02,1859.7,3036.92911877395,3184.65586206897,3257.30666666667,3211.52,3359.30153846154,3254.81559113301,3174.94,3172.52,3318.22,3229.84,3004.28,NA
"244",23205050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252.7,2144.52835164835,2334.14606896552,2188.36,2162.98,2279.64857142857,2231.636,2396.67967068053,2257.52,2349.41928571429,1874.48,1871.96,1902.94,1741.54,291.26,2043.52888888889,NA
"245",23215030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554.48,3912.63448275862,3679.47517241379,3883.54720306513,3965.61555555556,3293.39785714286,2255.42,3464.12,4012.08087301587,3473.91885714286,3621.318,3808.03735505873,NA,NA,NA,NA,NA,NA
"246",23215050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554.18,3795.72,3985.22571428571,3956.26,4007.61857142857,3851.65214285714,3941.04,3902.92,3873.49724137931,3880.7342364532,571.66,3994.57857142857,NA,NA,514.94,543.312,NA,NA
"247",24015090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.154074074074,1193.03233442802,1005.1,1318.08,1348.66275862069,188.96,1393.44,1252.6,1270.34,1184.67384615385,1317.97333333333,1241.92142857143,1191.6924137931,1311.14,1406.5,1426.44,NA,NA
"248",24015120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.68,872.42,922.089230769231,945.52,912.18,147.16,903.74,850.596551724138,953.07335978836,889.26,1054.34,1043.14,959.26,NA,159.96,NA,NA,NA
"249",24015220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.18,744.62,121.66,826.34,808.98,821.22,719.76,NA,112.78,869.464137931034,928.54,945.44,866.1,899.6,976.22,965.5,NA,NA
"250",24015250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,303.361481481481,2207.94746031746,2041.68,2418.8924137931,2407.24,2164.4,2472.44,2516.06071428571,2446.4,2378.76965517241,2387.48,2355.2381773399,2253.9,303.06,2298.23793103448,2273.76,2265.30071428571,NA
"251",24015260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,396.78,2923.8,2951.4,3003.52,3020.36307692308,2928.09904761905,3006.97428571429,3044.38,2954.09555555556,NA,423.26,2928.46,2962.16,2963.72,2920.82,2929.2,2994.95034482759,NA
"252",24015270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.102222222222,1298.53172413793,1380.36461538462,1388.98,1359.7,1312.495,936.64,1417.8031773399,1449.4557635468,1339.86547619048,1537.09857142857,1416.45555555556,1143.42344827586,NA,NA,NA,NA,NA
"253",24015280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219.641538461538,1246.02,1216.88,1286.736,1604.54895730706,1497.80659340659,1709.02416256158,1688.42,1669.64187192118,1601.9,1718.26,1681.07586206897,1353.06222222222,1528.74628078818,1359.44,1551.5204679803,209.24,NA
"254",24015300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170.68,1329.648,1448.04,1483.82,1473.08,1423.2,1567.98857142857,1478,1475.94,1389.75357142857,1616.02,1638.04,1488.86,1550.59857142857,1604.13333333333,1386.88642857143,NA,NA
"255",24015360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.54,869.93,902.078850574713,950,1005.44,119.24,NA,NA
"256",24015370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.26,2402.9,2506.94,NA,NA,NA,NA
"257",24015380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.68,249.491428571429,NA,63.16,NA,NA,NA
"258",24025020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,422.68,2982.36354679803,2835.21071428571,3186.77837438424,3177.16,3185.72,3181.23261083744,3103.49142857143,3225.54,NA,492.44,NA,NA,NA,NA,NA,NA,NA
"259",24025030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.88,400.94,355.38,492.08,348.595555555556,510.641086691087,574.92,370.56,374.773793103448,308.859571428571,477.611083743842,459.434482758621,364.96,413.8,480.9,486.68,NA,NA
"260",24025040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.68,1828.44,1919.24,1925.84,1896.06,1951.22,1902.16,2011.8215270936,2008.07357142857,1968.52,2011.69401477833,2045.24,1954.5,1986.34,2093.02,2105.85103448276,2173.56,NA
"261",24025050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212.2,266.24,1662.06,1901,NA,NA,294.46,1888.06222222222,1432,1923.93928571429,2548.54372413793,2455.71103448276,2417.95002463054,2531.02,2540.24,2596.88,2760.14714285714,NA
"262",24035010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.3,415.757453580902,549.805935960591,561.751111111111,575.699310344828,546.92,84.16,560.239285714286,507.12,446.3,483.98,587.82,436.02,509.22,532.56,518.48,458.188448275862,NA
"263",24035020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171.48,1075.38397499053,926.223129973475,NA,NA,112.672,1097.87497536946,817.950769230769,861.84,682.84,804.96,817.044137931035,550.36,596.36,671.8,777.064615384615,757.317857142857,NA
"264",24035040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.78,530.627959454339,544.858571428571,648.482857142857,596.10462962963,687.033174603175,2.02,65.88,760.031111111111,758.32,897.44,941.42,619.54,567.74,524.724137931035,542.809285714286,NA,NA
"265",24035070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.6133333333333,613.082142857143,644.543571428571,678.56354679803,702.748275862069,75.26,NA,94.16,614.2,580.226206896552,726.383015873016,708.168275862069,613.510079365079,562.469285714286,NA,NA,NA,NA
"266",24035120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.88,869.354630541872,962.10842364532,872.76,911.76,1091.34428571429,NA,115.78,1085.18571428571,1049.2,1107.83556650246,1195.74,968.6,1038.43517241379,978.565517241379,1118.46615384615,NA,NA
"267",24035130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.88,627.34,651.74,672.866666666667,707.54,691.34,773.44,659.14,685.36,659.24,726.94,782.6,656.767142857143,607.368275862069,727.02,700.82,NA,NA
"268",24035140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",24035150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.06,890.396923076923,1129.20355555556,1238.05211001642,1398.26,1430.14,1449.84,1372.07862068966,1399.66357142857,1351.96,1439.24,1451.68,1399.53,1307.06,1367.46,178.16,1169.94,NA
"270",24035170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.52,755.88,909.715555555556,890.727783251231,147.82,1187.3,1175.49428571429,1162.78,1096.5,1175.78,1215.4,1185.6,1182.2,1073.8,785.4,133.52,NA,NA
"271",24035180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.32,868.26,971.704802955665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",24035240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.98,-684.830191570881,-619.06,-509.329655172414,-548.853571428572,-601.08275862069,NA,-70.84,-612.66,-890.253251231527,-535.52,-95.18,-622.565714285714,NA,-71.94,NA,NA,NA
"273",24035250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,171.179556650246,326.06,363.702068965517,326.2,315.915714285714,292.28,42.72,270.753344280241,276.52,371.517931034483,273.031428571429,236.86,NA,46.7,NA,NA,NA
"274",24035260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463,3214.32714285714,3121.29,3539,3234.9,3436.88,NA,510.22,471.8,3344.38,3450.48,3190.56896551724,3254.68,3356.9,3311.20935960591,3327.46,NA,NA
"275",24035270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.24,573.72,NA,94.9027586206897,745.637142857143,736.796428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",24035310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223.709285714286,1311.68620689655,1486.67428571429,201.52,1340.84357142857,1392.54857142857,1516.14,1496.275,1306.36,1339.74071428571,1490.92,1339.04,1400.74,1390.56214285714,227.7,1611.9,NA,NA
"277",24035320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152.947586206897,1023.38301587302,1105.9,1011.56,1073.22137931034,1117.9,1092.58,1072.14,1024.88,1052.06,1068.34214285714,1088,1128.38275862069,1182.18,1172.26,1128.14,NA,NA
"278",24035330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168.22,1350.38,1594.94285714286,1549.14408866995,1508.17857142857,1479.7639408867,1548.3,1570.44039408867,1415.08206896552,1472.78,1604.06,1372.17379310345,1382.06,1599.07234537493,1573.4524137931,1633.43931034483,NA,NA
"279",24035340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.52,817.079310344828,903.140714285714,807.89,794.6,903.5,893.528571428571,506.08,1059.5,1050.88,1091.84,1056.45,NA,68.31,NA,NA,NA,NA
"280",24035350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.38,-162.68,NA,-29.48,-41.8,-8.92000000000002,-9.72000000000003,-8.38,-34.68,-148.64,10.76,-67.62,NA,-15.78,5.1,21.9157142857143,NA,NA
"281",24035400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.82,607.97,571.645,795.515591133005,580.729507389163,640.88,764.98,749.96,761,NA,NA
"282",24035420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.92,697.84,732.48,611.410714285714,669.78,NA,NA,NA
"283",24055030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.72,1960.39655172414,1961.23793103448,1905.1,1775.88,1679.50571428571,1740.65448275862,NA,258.82,1513.58,1913.91379310345,1710.03995073892,1678.28,1697.81586206897,2017.16886699507,1960.69955665025,NA,NA
"284",24055040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,507.630344827586,3445.69862068965,3503.38,3441.22888888889,3304.83862068966,3335.89165024631,3431.06263546798,3467.30477832512,3348.92,3385.86,3526.78,3290.21,3241.02137931035,3395.78337164751,3452.70206896552,3437.75618226601,NA,NA
"285",24065010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,562,3956.53428571429,4007.43285714286,3967.36201970443,3664.9275862069,3999.78,3934.44,4068.4,4044.02413793103,592.52,4031.32068965517,NA,NA,NA,NA,NA,NA,NA
"286",24065030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362.1,2711.76,2785.38,2015.34,2739.46,2513.88,475.02,2482.94,543.82,514.3,NA,NA,NA,NA,NA,NA,NA
"287",25015010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,522.42,3587.47517241379,3724.51,3749.09928571429,3764.92,3678.24620689655,3718.92,3838.78812807882,3497.6,3833.2,3670.53111111111,3975.1,3780.3,581.92,3986.5,3996.3,NA,NA
"288",25025020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,581.82,3976.2,4021.72,3968.58,3626.35586206897,258.6,3423.32,3646.96,3788.98,3929.28,4056.36,3828.9,3924,606.7,4094.36,4161.7,NA,NA
"289",25025080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540.22,3631.17111111111,3831.58,3835.16,3793.78,543.6,3752.95402298851,3819.6,3689.4,NA,519.02,3511.8,3680.6,3818.79071428571,3773.76,3207.1,NA,NA
"290",25025090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,573.92,3871.98,3958.5,4110.48,4022,3987.41379310345,3864.86,3932.56,492.54,3650.98428571429,3908.37061576355,3786.59285714286,3874.5,4011.36,4114.46,4129.56,NA,NA
"291",25025100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,560.82,3775.56,3911.58,NA,NA,560.02,580.52,3844.87931034483,3496.36214285714,NA,525,3713.69310344828,NA,578.62,657.42,3920.48,2907.32,NA
"292",25025150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528.22,3684.66,3704.49793103448,3915.5974137931,3946.64904761905,4119.75320197044,3754.4,3500.71862068965,2858.50268472906,3488.31586206897,3976.91714285714,3787.08,3745.84,583.92,3894.66,3899.08,NA,NA
"293",25025160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,501.52,3579.39724137931,3745.11357142857,3917.3945320197,3941.86,3577.455,516.4,481.74,3510.82827586207,3631.36,3661.78,3588.18,3468.92551724138,3475.66,3623.08,NA,NA,NA
"294",25025170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,538.82,543.62,3705.5,3750.8,3620.7,3677.8,3612.14,3693.91928571429,3541.96714285714,3562.86,3710.58,3527.62827586207,3563.44,538.5,3628.28738916256,3665.97448275862,NA,NA
"295",25025180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554.52,3367.97,3284.07928571429,3469.49785714286,2876.14,506.34,NA,571.42,3540.94857142857,3790.9324137931,3833.64669950739,3886.93517241379,3805.34,566.42,4082.52027093596,3932,2784.159969896,NA
"296",25025190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,506.4,3461.76,3700.4,3769.36,3699.36,575.62,3723.66,3657.02714285714,3710.74,3546.47448275862,3801.54,3693.28,3757.68571428571,569.82,3793.76,3915.7,NA,NA
"297",25025210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554.48,3471.56,NA,NA,554.98,3997.9,3498.78,NA,NA,NA,451.36,3765.03793103448,3862.34,4012.22,3999.86142857143,4195.42,NA,NA
"298",25025230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,508.78,3765.21121510673,3808.89555555556,3868.94,3244.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",25025240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554.38,4040.5,4049.93793103448,4203.30071428571,4148.32,4253.1,4161.89384615385,3714.6084729064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",25025250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,532.88,3860.52,3993.78785714286,4115.51931034483,4008.46,3954.22,4002.64,3927.21571428571,584.38,3823,3626.36,2914.96,3320.13714285714,NA,567.06,3965.32,NA,NA
"301",25025270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,473.88,3572.29384615385,3551.01740537241,3377.83928571429,NA,487.96,3753.79357142857,3756.35325123153,3619.02,3544.02,3631.66,3640.73,3596.66,3653.24,3670.72,3668.24,3874.70814814815,NA
"302",25025300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,570.58,3913.32,3589.58142857143,3891.73111111111,4024.74,531.913846153846,3712.70157142857,4060.52,3899.64714285714,3543.65202463054,3957.28214285714,3907.49931034483,3873.8715270936,3887.54285714286,4068.81507389163,4168.21333333333,NA,NA
"303",25025320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,359.3,1932.72,2875.837,3581.95517241379,3498.67517241379,3841.34,4148.01428571429,3842.15034482759,3626.24,2072.6,3317.11518883415,3941.88416256158,3922.34,3638.06,3607.59034482759,3839.58,NA,NA
